year,endpoint,ID
2017,AB,GUT_jen_24_0024h_AB_m1_FBS00_002mL_nn_in_no_D_16251-77-7
2017,CFDA,GUT_jen_24_0024h_CF_m1_FBS00_002mL_nn_in_no_D_16251-77-7
2017,NR,GUT_jen_24_0024h_NR_m1_FBS00_002mL_nn_in_no_D_16251-77-7
2017,AB,GUT_jen_24_0024h_AB_m1_FBS00_002mL_nn_in_me_D_Vulcanolide
2017,CFDA,GUT_jen_24_0024h_CF_m1_FBS00_002mL_nn_in_me_D_Vulcanolide
2017,NR,GUT_jen_24_0024h_NR_m1_FBS00_002mL_nn_in_me_D_Vulcanolide
2018,AB,GUT_jen_24_0024h_AB_m1_FBS00_002mL_nn_in_me_D_134-20-3
2018,CFDA,GUT_jen_24_0024h_CF_m1_FBS00_002mL_nn_in_me_D_134-20-3
2018,NR,GUT_jen_24_0024h_NR_m1_FBS00_002mL_nn_in_me_D_134-20-3
2018,AB,GUT_jen_24_0024h_AB_m1_FBS00_002mL_nn_in_me_D_285977-85-7
2018,CFDA,GUT_jen_24_0024h_CF_m1_FBS00_002mL_nn_in_me_D_285977-85-7
2018,NR,GUT_jen_24_0024h_NR_m1_FBS00_002mL_nn_in_me_D_285977-85-7
2018,AB,GUT_jen_24_0024h_AB_m1_FBS00_002mL_nn_in_me_D_97-53-0
2018,CFDA,GUT_jen_24_0024h_CF_m1_FBS00_002mL_nn_in_me_D_97-53-0
2018,NR,GUT_jen_24_0024h_NR_m1_FBS00_002mL_nn_in_me_D_97-53-0
2018,AB,GIL_jen_24_0024h_AB_m1_FBS00_002mL_nn_in_no_D_97-53-0
2018,CFDA,GIL_jen_24_0024h_CF_m1_FBS00_002mL_nn_in_no_D_97-53-0
2018,NR,GIL_jen_24_0024h_NR_m1_FBS00_002mL_nn_in_no_D_97-53-0
2018,AB,GIL_jen_24_0024h_AB_m1_FBS00_002mL_nn_in_no_D_Alpinolide
2018,CFDA,GIL_jen_24_0024h_CF_m1_FBS00_002mL_nn_in_no_D_Alpinolide
2018,NR,GIL_jen_24_0024h_NR_m1_FBS00_002mL_nn_in_no_D_Alpinolide
2018,AB,GUT_jen_24_0024h_AB_m1_FBS00_002mL_nn_in_no_D_Alpinolide
